order_details_id,order_id,pizza_id,quantity,order_date,order_time,unit_price,total_size,pizza_size,pizza_category,pizza_ingredients,pizza_name
50,17,mexicana_l,1,2015-01-01,13:53:00,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
48,17,ital_veggie_s,1,2015-01-01,13:53:00,13,,S,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce",The Italian Vegetables Pizza
51,17,peppr_salami_s,1,2015-01-01,13:53:00,13,,S,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
41,16,napolitana_s,1,2015-01-01,13:34:07,12,,S,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",The Napolitana Pizza
40,16,four_cheese_l,1,2015-01-01,13:34:07,18,,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
42,16,thai_ckn_l,1,2015-01-01,13:34:07,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
39,15,the_greek_s,1,2015-01-01,13:33:00,12,,S,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",The Greek Pizza
38,15,soppressata_l,1,2015-01-01,13:33:00,21,,L,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic",The Soppressata Pizza
36,15,big_meat_s,1,2015-01-01,13:33:00,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
37,15,five_cheese_l,1,2015-01-01,13:33:00,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
35,14,the_greek_s,1,2015-01-01,13:14:19,12,,S,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",The Greek Pizza
34,13,mexicana_l,1,2015-01-01,13:11:55,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
31,12,cali_ckn_s,1,2015-01-01,13:04:41,13,,S,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
30,12,cali_ckn_l,1,2015-01-01,13:04:41,21,,L,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
32,12,ckn_pesto_l,1,2015-01-01,13:04:41,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",The Chicken Pesto Pizza
33,12,ital_supr_m,1,2015-01-01,13:04:41,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
27,11,cali_ckn_l,1,2015-01-01,13:02:59,21,,L,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
29,11,pepperoni_l,1,2015-01-01,13:02:59,15,,L,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
28,11,cali_ckn_m,1,2015-01-01,13:02:59,17,,M,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
26,11,bbq_ckn_l,1,2015-01-01,13:02:59,21,,L,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
25,10,southw_ckn_l,1,2015-01-01,13:00:15,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
24,10,mexicana_l,1,2015-01-01,13:00:15,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
22,9,spin_pesto_l,1,2015-01-01,12:52:01,21,,L,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",The Spinach Pesto Pizza
17,9,ital_cpcllo_l,1,2015-01-01,12:52:01,21,,L,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
19,9,ital_supr_s,1,2015-01-01,12:52:01,13,,S,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
15,9,classic_dlx_s,1,2015-01-01,12:52:01,12,,S,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
21,9,spicy_ital_l,1,2015-01-01,12:52:01,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
23,9,veggie_veg_s,1,2015-01-01,12:52:01,12,,S,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",The Vegetables + Vegetables Pizza
20,9,mexicana_s,1,2015-01-01,12:52:01,12,,S,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
18,9,ital_supr_l,1,2015-01-01,12:52:01,21,,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
16,9,green_garden_s,1,2015-01-01,12:52:01,12,,S,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
14,8,spinach_supr_s,1,2015-01-01,12:51:37,13,,S,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",The Spinach Supreme Pizza
13,7,spinach_supr_s,1,2015-01-01,12:50:37,13,,S,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",The Spinach Supreme Pizza
12,6,the_greek_s,1,2015-01-01,12:29:36,12,,S,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",The Greek Pizza
11,6,bbq_ckn_s,1,2015-01-01,12:29:36,13,,S,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
10,5,ital_supr_m,1,2015-01-01,12:21:30,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
9,4,ital_supr_m,1,2015-01-01,12:16:31,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
8,3,prsc_argla_l,1,2015-01-01,12:12:28,21,,L,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza
7,3,ital_supr_m,1,2015-01-01,12:12:28,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
5,2,mexicana_m,1,2015-01-01,11:57:40,16,,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
6,2,thai_ckn_l,1,2015-01-01,11:57:40,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
3,2,five_cheese_l,1,2015-01-01,11:57:40,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
4,2,ital_supr_l,1,2015-01-01,11:57:40,21,,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
2,2,classic_dlx_m,1,2015-01-01,11:57:40,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
1,1,hawaiian_m,1,2015-01-01,11:38:36,13,,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
